M	markets/orderbook/pyproject.toml
M	markets/orderbook/src/__init__.py
M	markets/orderbook/src/adapters/__init__.py
M	markets/orderbook/src/core/__init__.py
M	markets/orderbook/src/core/lob.py
M	markets/orderbook/src/ingest/__init__.py
M	markets/orderbook/src/ingest/consistency.py
M	markets/orderbook/src/ingest/exchanges/__init__.py
M	markets/orderbook/src/ingest/exchanges/binance.py
M	markets/orderbook/src/ingest/exchanges/okx.py
M	markets/orderbook/src/ingest/ingester.py
M	markets/orderbook/src/ingest/metrics.py
M	markets/orderbook/src/ingest/models.py
M	markets/orderbook/src/ingest/state.py
M	markets/orderbook/src/ports/__init__.py
M	markets/orderbook/tests/__init__.py
M	markets/orderbook/tests/test_core.py
M	markets/orderbook/tests/test_ingest_streams.py
M	markets/regime/__init__.py
M	markets/regime/detector.py
R100	tests/unit/tradepulse/__init__.py	metrics/__init__.py
A	metrics/performance_profiler.py
M	migrations/alembic/env.py
M	migrations/alembic/versions/202501150001_create_kill_switch_state.py
M	migrations/postgres/0001_create_kill_switch_state_table.sql
M	mkdocs.yml
M	modules/README.md
M	modules/__init__.py
M	modules/adaptive_risk_manager.py
M	modules/agent_coordinator.py
M	modules/alert_manager.py
M	modules/backtest_report_generator.py
M	modules/data_quality_monitor.py
M	modules/demo.py
M	modules/dynamic_position_sizer.py
M	modules/execution_analyzer.py
M	modules/gaba_inhibition_gate.py
M	modules/market_regime_analyzer.py
M	modules/order_validator.py
M	modules/performance_tracker.py
M	modules/portfolio_optimizer.py
M	modules/signal_strategy_registry.py
M	modules/strategy_scheduler.py
M	modules/system_health_dashboard.py
M	modules/types.py
D	money_proof/__init__.py
D	money_proof/proof_experiment.py
M	monitoring/grafana/risk_dashboard.json
M	mypy.ini
M	nak_controller/CHANGELOG.md
M	nak_controller/LICENSE
M	nak_controller/README.md
M	nak_controller/SECURITY.md
M	nak_controller/__init__.py
M	nak_controller/aar/__init__.py
M	nak_controller/aar/aggregators.py
M	nak_controller/aar/core.py
M	nak_controller/aar/integration.py
M	nak_controller/aar/memory.py
M	nak_controller/aar/types.py
M	nak_controller/cli/run_cv.py
M	nak_controller/cli/run_validate.py
M	nak_controller/control/global_mode.py
M	nak_controller/control/neuromods.py
M	nak_controller/control/pi.py
M	nak_controller/core/config.py
M	nak_controller/core/energetics.py
M	nak_controller/core/metrics.py
M	nak_controller/core/params.py
M	nak_controller/core/state.py
M	nak_controller/docs/AAR_SPEC.md
M	nak_controller/integration/hook.py
M	nak_controller/pyproject.toml
M	nak_controller/risk/cvar.py
M	nak_controller/runtime/controller.py
M	nak_controller/tests/conftest.py
M	nak_controller/tests/test_aar.py
M	nak_controller/tests/test_cli.py
M	nak_controller/tests/test_config_and_metrics.py
M	nak_controller/tests/test_controller_behaviour.py
M	nak_controller/validate/cv_runner.py
M	nak_controller/validate/sim_env.py
M	nak_controller/version.py
A	neuron7xLab.md
D	neuropro/__init__.py
A	newsfragments/495.feature.md
A	newsfragments/536.feature.md
A	newsfragments/free-energy-active-inference.feature.md
A	newsfragments/kuramoto-phase-correction.feature.md
A	newsfragments/law-T1-kuramoto-ricci-boundary.feature.md
A	newsfragments/law-T2-lyapunov-spectrum.feature.md
A	newsfragments/law-T3-lyapunov-calibration.feature.md
A	newsfragments/law-T5-predictability-landauer.feature.md
A	newsfragments/law-T6-determinism-kit.feature.md
A	newsfragments/law-T7-pinning-control.feature.md
A	newsfragments/physics-calibration-harness.feature.md
A	newsfragments/physics-invariant-tightening.feature.md
A	newsfragments/repo-audit-close-p0-gaps.feature.md
M	observability/README.md
M	observability/__init__.py
M	observability/alerts.json
M	observability/audit/access.jsonl
A	observability/audit/system.jsonl
M	observability/audit/trail.py
M	observability/auto_triage.py
M	observability/bootstrap.py
M	observability/cache_warmup.py
R086	observability/dashboards/tradepulse-latency-insights.json	observability/dashboards/geosync-latency-insights.json
R084	observability/dashboards/tradepulse-overview.json	observability/dashboards/geosync-overview.json
R074	observability/dashboards/tradepulse-pipeline.json	observability/dashboards/geosync-pipeline.json
R087	observability/dashboards/tradepulse-production-operations.json	observability/dashboards/geosync-production-operations.json
R092	observability/dashboards/tradepulse-queue-operations.json	observability/dashboards/geosync-queue-operations.json
R090	observability/dashboards/tradepulse-resource-utilization.json	observability/dashboards/geosync-resource-utilization.json
R096	observability/dashboards/tradepulse-risk-engine.json	observability/dashboards/geosync-risk-engine.json
M	observability/drift.py
M	observability/exporters.py
M	observability/finops.py
M	observability/generated/dashboards/tp-pipeline.json
M	observability/generated/manifest.json
M	observability/generated/prometheus/alerts.yaml
M	observability/grafana/amm_dashboard.json
A	observability/grafana/latency_budget_dashboard.json
M	observability/health.py
M	observability/health_checks.py
M	observability/health_monitor.py
M	observability/incidents.py
M	observability/logging.py
M	observability/logging/README.md
M	observability/logging/filebeat.docker.yml
M	observability/logging/filebeat.kubernetes.yml
M	observability/logstash/pipeline/logstash.conf
M	observability/metrics.json
M	observability/metrics_expectations.json
M	observability/metrics_validation.py
M	observability/model_monitoring.py
M	observability/notifications.py
M	observability/performance_monitor.py
M	observability/profiling.py
M	observability/release_gates.py
M	observability/response_quality.py
M	observability/slo_policies.json
M	observability/tracing.py
A	ops/systemd/README.md
A	ops/systemd/cross_asset_kuramoto_shadow.service
A	ops/systemd/cross_asset_kuramoto_shadow.timer
A	ops/systemd/geosync_shadow_daily_tick.service
A	ops/systemd/geosync_shadow_daily_tick.timer
A	paper/ricci_microstructure/Makefile
A	paper/ricci_microstructure/README.md
A	paper/ricci_microstructure/paper.md
A	paper/ricci_microstructure/paper.tex
A	paper/ricci_microstructure/references.bib
D	patches/ci.yml.diff
D	patches/tests.yml.diff
A	physics_contracts/README.md
A	physics_contracts/__init__.py
A	physics_contracts/catalog.yaml
A	physics_contracts/falsification_catalog.yaml
A	physics_contracts/falsification_schema.json
A	physics_contracts/law.py
A	physics_contracts/manifold/__init__.py
A	physics_contracts/manifold/builders.py
A	physics_contracts/manifold/contracts.py
A	physics_contracts/manifold/evidence_binding.py
A	physics_contracts/manifold/fixtures.py
A	physics_contracts/manifold/negative_controls.py
A	physics_contracts/manifold/ricci_trace.py
A	physics_contracts/manifold/sync_frame.py
A	physics_contracts/market_limits.yaml
A	physics_release_scorecard.yml
A	protocols/ebsvap/PREREGISTRATION_v1.yaml
A	protocols/flagship_preregistration.yaml
A	provenance/README.md
A	provenance/geosync-provenance.txt
A	provenance/geosync-provenance.txt.ots
M	pyproject.toml
M	pytest.ini
M	reports/AUDIT_EXECUTIVE_SUMMARY_2025_12_08.md
M	reports/AUDIT_SUMMARY_UA_2025_12_08.md
A	reports/CNS_RELEASE_GATE_CONTRACT.md
M	reports/COGNITIVE_TECHNICAL_AUDIT_2025_12_08.md
M	reports/COMPREHENSIVE_SECURITY_AUDIT_2025_12_08.md
A	reports/COVERAGE_ASCENT_92_97_WORK_ACT.md
M	reports/ENGINEERING_REPORT.md
A	reports/EVENT_WRITE_PATHS.md
A	reports/P0_LOCAL_EXECUTION_REPORT_2026-05-29.md
A	reports/POLICY_BINDING_MAP.md
M	reports/RELEASE_READINESS_REPORT.md
M	reports/RELIABILITY_PERF_AUDIT.md
M	reports/SECURITY_AUDIT.md
M	reports/TECH_DEBT_REGISTRY.md
A	reports/TEMPORAL_SURFACE_MAP.md
A	reports/TEST_GLOBAL_MUTATIONS.md
A	reports/baseline_defects.txt
M	reports/benchmarks/neuro_weight_sensitivity.py
M	reports/coverage_analysis_report.md
M	reports/documentation_validation_report_2025_12_28.md
D	reports/incidents/README.md
D	reports/incidents/action_item_register.md
D	reports/incidents/incident_report_template.md
D	reports/incidents/postmortem_template.md
M	reports/neuro_optimizer_profiling.md
A	reports/pr_preflight_pr_body.md
M	reports/prod_cutover_readiness_checklist.md
M	reports/release_readiness.md
A	reports/test_audit/baseline_run_20260522/coverage_summary.json
A	reports/test_audit/baseline_run_20260522/environment.json
A	reports/test_audit/baseline_run_20260522/exit_code.txt
A	reports/test_audit/baseline_run_20260522/git_sha.txt
A	reports/test_audit/baseline_run_20260522/junit.xml
A	reports/test_audit/baseline_run_20260522/pip_freeze.txt
A	reports/test_audit/baseline_run_20260522/python_version.txt
A	reports/test_audit/baseline_run_20260522T145545Z/artifact_manifest.sha256
A	reports/test_audit/baseline_run_20260522T145545Z/coverage_summary.json
A	reports/test_audit/baseline_run_20260522T145545Z/exit_code.txt
A	reports/test_audit/baseline_run_20260522T145545Z/git_dirty_state.txt
A	reports/test_audit/baseline_run_20260522T145545Z/git_sha.txt
R100	tests/unit/tradepulse/core/__init__.py	reports/test_audit/baseline_run_20260522T145545Z/junit.xml
A	reports/test_audit/baseline_run_20260522T145545Z/pip_freeze.txt
A	reports/test_audit/baseline_run_20260522T145545Z/python_version.txt
A	reports/test_audit/baseline_run_20260522T145545Z/run_metadata.json
A	reports/test_audit/baseline_run_20260522T150359Z/artifact_manifest.sha256
A	reports/test_audit/baseline_run_20260522T150359Z/coverage_summary.json
A	reports/test_audit/baseline_run_20260522T150359Z/exit_code.txt
A	reports/test_audit/baseline_run_20260522T150359Z/git_dirty_state.txt
A	reports/test_audit/baseline_run_20260522T150359Z/git_sha.txt
R100	tests/unit/tradepulse/core/neuro/__init__.py	reports/test_audit/baseline_run_20260522T150359Z/junit.xml
A	reports/test_audit/baseline_run_20260522T150359Z/pip_freeze.txt
A	reports/test_audit/baseline_run_20260522T150359Z/python_version.txt
A	reports/test_audit/baseline_run_20260522T150359Z/run_metadata.json
A	reports/test_audit/baseline_run_20260522T151534Z/artifact_manifest.sha256
A	reports/test_audit/baseline_run_20260522T151534Z/coverage_summary.json
A	reports/test_audit/baseline_run_20260522T151534Z/exit_code.txt
A	reports/test_audit/baseline_run_20260522T151534Z/git_dirty_state.txt
A	reports/test_audit/baseline_run_20260522T151534Z/git_sha.txt
R100	tests/unit/tradepulse/core/neuro/desensitization/__init__.py	reports/test_audit/baseline_run_20260522T151534Z/junit.xml
A	reports/test_audit/baseline_run_20260522T151534Z/pip_freeze.txt
A	reports/test_audit/baseline_run_20260522T151534Z/python_version.txt
A	reports/test_audit/baseline_run_20260522T151534Z/run_metadata.json
A	reports/test_audit/current_state_20260522.md
A	reports/test_audit/evidence_index.json
A	reports/test_audit/post_merge_triage_20260522.md
A	reproducibility/Dockerfile
A	reproducibility/README.md
A	reproducibility/manifest.json
A	reproducibility/manifest.sha256
A	reproducibility/reference_solvers/geosync_kuramoto_numpy.py
A	reproducibility/reproduce.sh
M	requirements-backend.txt
M	requirements-dev.lock
M	requirements-dev.txt
M	requirements-scan.lock
M	requirements-scan.txt
M	requirements.lock
M	requirements.txt
A	research/__init__.py
A	research/_pandas_datetime_guard.py
R100	tests/unit/tradepulse/core/neuro/nak/__init__.py	research/askar/__init__.py
A	research/askar/betti_topology.py
A	research/askar/closing_report.py
A	research/askar/daily_53_experiment.py
A	research/askar/full_validation.py
A	research/askar/intermarket_ricci_divergence.py
A	research/askar/optimal_universe.py
A	research/askar/panel_builder.py
A	research/askar/prime_architect_vx.py
A	research/askar/production_readiness_checkpoint.py
A	research/askar/regime_experiment.py
A	research/askar/ricci_spread.py
A	research/askar/ricci_wide_panel_final.py
A	research/askar/sentiment_node_ricci_graph.py
A	research/askar/stress_detector.py
A	research/askar/unity_momentum_final.py
A	research/audit/kernel_purity.py
A	research/calibration/grid_kuramoto/PREREGISTRATION.md
A	research/calibration/grid_kuramoto/PREREGISTRATION_AMENDMENT_001.md
A	research/calibration/grid_kuramoto/PREREGISTRATION_AMENDMENT_001.yaml
A	research/calibration/grid_kuramoto/PROVENANCE.md
A	research/calibration/grid_kuramoto/PROVENANCE_FROZEN_REPLAY.md
A	research/calibration/grid_kuramoto/README.md
A	research/calibration/grid_kuramoto/RESULTS.json
A	research/calibration/grid_kuramoto/RESULTS.md
A	research/calibration/grid_kuramoto/SUPERSESSIONS.md
A	research/calibration/grid_kuramoto/SUPERSESSIONS.yaml
A	research/calibration/grid_kuramoto/__init__.py
A	research/calibration/grid_kuramoto/_deterministic.py
A	research/calibration/grid_kuramoto/_substrate.py
A	research/calibration/grid_kuramoto/calibration.py
A	research/calibration/grid_kuramoto/cg002/PREREGISTRATION_002.yaml
A	research/calibration/grid_kuramoto/cg002/PROVENANCE_002.md
A	research/calibration/grid_kuramoto/cg002/RESULTS.json
A	research/calibration/grid_kuramoto/cg002/RESULTS.md
A	research/calibration/grid_kuramoto/cg002/__init__.py
A	research/calibration/grid_kuramoto/cg002/cg002.py
A	research/calibration/grid_kuramoto/frozen_replay.py
A	research/calibration/grid_kuramoto/frozen_trajectories.npz
A	research/calibration/grid_kuramoto/gates.py
A	research/calibration/grid_kuramoto/grid_data.py
A	research/calibration/grid_kuramoto/identifiability/RESULTS.json
A	research/calibration/grid_kuramoto/identifiability/RESULTS.md
A	research/calibration/grid_kuramoto/identifiability/THRESHOLD_PROVENANCE.md
A	research/calibration/grid_kuramoto/identifiability/__init__.py
A	research/calibration/grid_kuramoto/identifiability/validate.py
A	research/calibration/grid_kuramoto/r1/ATTEMPT.md
A	research/calibration/grid_kuramoto/r1/RESULTS.json
A	research/calibration/grid_kuramoto/r1/RESULTS.md
A	research/calibration/grid_kuramoto/run.py
A	research/ctc_falsify/RESULTS.md
A	research/ctc_falsify/__init__.py
A	research/ctc_falsify/c4/__init__.py
A	research/ctc_falsify/c4/audit.py
A	research/ctc_falsify/c4/config_c4.py
A	research/ctc_falsify/c4/evidence/ctc_falsify_c4_result.json
A	research/ctc_falsify/c4/phase_offset.py
A	research/ctc_falsify/c4/run.py
A	research/ctc_falsify/c4/schema/ctc_falsify_c4_result.schema.json
A	research/ctc_falsify/c5/__init__.py
A	research/ctc_falsify/c5/config_c5.py
A	research/ctc_falsify/c5/evidence/ctc_falsify_c5_result.json
A	research/ctc_falsify/c5/oracle.py
A	research/ctc_falsify/c5/run.py
A	research/ctc_falsify/c5/schema/ctc_falsify_c5_result.schema.json
A	research/ctc_falsify/c_real/__init__.py
A	research/ctc_falsify/c_real/config_c_real.py
A	research/ctc_falsify/c_real/evidence/ctc_falsify_c_real_result.json
A	research/ctc_falsify/c_real/gate.py
A	research/ctc_falsify/c_real/open_data/OPEN_DATA_REPORT.md
A	research/ctc_falsify/c_real/open_data/OPEN_DATA_RUN_REPORT.md
A	research/ctc_falsify/c_real/open_data/__init__.py
A	research/ctc_falsify/c_real/open_data/candidate.py
A	research/ctc_falsify/c_real/open_data/discovery.py
A	research/ctc_falsify/c_real/open_data/evidence/a_gate_open_data_binding.json
A	research/ctc_falsify/c_real/open_data/open_data_candidates.yaml
A	research/ctc_falsify/c_real/open_data/schema/open_data_manifest.schema.json
A	research/ctc_falsify/c_real/run.py
A	research/ctc_falsify/c_real/schema/ctc_falsify_c_real_result.schema.json
A	research/ctc_falsify/config.py
A	research/ctc_falsify/evidence/ctc_falsify_001_result.json
A	research/ctc_falsify/gates.py
A	research/ctc_falsify/generative.py
A	research/ctc_falsify/l2/__init__.py
A	research/ctc_falsify/l2/config_l2.py
A	research/ctc_falsify/l2/estimator_v2.py
A	research/ctc_falsify/l2/evidence/ctc_falsify_l2_result.json
A	research/ctc_falsify/l2/evidence/ctc_falsify_l2v2_result.json
A	research/ctc_falsify/l2/gates_l2.py
A	research/ctc_falsify/l2/residual.py
A	research/ctc_falsify/l2/run.py
A	research/ctc_falsify/l2/run_v2.py
A	research/ctc_falsify/l2/schema/ctc_falsify_l2_result.schema.json
A	research/ctc_falsify/l2/schema/ctc_falsify_l2v2_result.schema.json
A	research/ctc_falsify/l2/surrogate.py
A	research/ctc_falsify/pipeline.py
A	research/ctc_falsify/run.py
A	research/ctc_falsify/schema/ctc_falsify_001_result.schema.json
A	research/flagship/DECISION_RECORD.md
A	research/flagship/RQ.md
A	research/flagship/quarantine.yaml
A	research/flagship/rq.yaml
A	research/formal/truth_oracle.py
A	research/kernels/horizon_sweep.py
A	research/kernels/neurophase_bridge.py
A	research/kernels/ofi_unity_live.py
A	research/kernels/plv_market_spread.py
A	research/kernels/ricci_on_spread.py
A	research/kernels/ricci_regime_conditioned.py
A	research/kernels/signal_combiner.py
A	research/kernels/spread_stress_detector.py
A	research/microstructure/BASELINE.L2.md
A	research/microstructure/CHANGELOG.L2.md
A	research/microstructure/FINDINGS.md
A	research/microstructure/SESSION_STATE.md
A	research/microstructure/__init__.py
A	research/microstructure/attribution.py
A	research/microstructure/conditional_transfer_entropy.py
A	research/microstructure/cv.py
A	research/microstructure/dashboard.py
A	research/microstructure/diurnal.py
A	research/microstructure/diurnal_filter.py
A	research/microstructure/headline_metrics.py
A	research/microstructure/hurst.py
A	research/microstructure/iaaft_audit.py
A	research/microstructure/killtest.py
A	research/microstructure/l2_cli.py
A	research/microstructure/l2_schema.py
A	research/microstructure/longrun_monitor.py
A	research/microstructure/pnl.py
A	research/microstructure/regime.py
A	research/microstructure/regime_markov.py
A	research/microstructure/robustness.py
A	research/microstructure/spectral.py
A	research/microstructure/synthetic_substrate.py
A	research/microstructure/transfer_entropy.py
A	research/microstructure/visualize.py
A	research/microstructure/walk_forward.py
A	research/real_data/rd_grid_002.py
A	research/real_data/rd_grid_002_confirm.py
A	research/real_data/rd_grid_002_l2.py
A	research/real_data/rd_l2_003.py
A	research/real_data/rd_ricci_001.py
A	research/reconstruction/X10R_CURVATURE_SYNCHRONIZATION_FREE_ENERGY_CAPSULE.md
A	research/reconstruction/__init__.py
A	research/reconstruction/allocator/__init__.py
A	research/reconstruction/allocator/allocator.py
A	research/reconstruction/allocator/bank_level_audit.py
A	research/reconstruction/allocator/certificate.py
A	research/reconstruction/allocator/data/__init__.py
A	research/reconstruction/allocator/data/mfi_demo.tsv
A	research/reconstruction/allocator/dov_composition.py
A	research/reconstruction/allocator/forward_signal.py
A	research/reconstruction/allocator/mfi_loader.py
A	research/reconstruction/allocator/prior.py
A	research/reconstruction/allocator/registry.py
A	research/reconstruction/allocator/size_weighted_prior.py
A	research/reconstruction/allocator/synthetic.py
A	research/reconstruction/cimini_squartini.py
A	research/reconstruction/data_contract.py
A	research/reconstruction/density_calibration.py
A	research/reconstruction/kuramoto_on_reconstruction.py
A	research/reconstruction/negative_control.py
A	research/reconstruction/positive_control.py
A	research/reconstruction/prereg.py
A	research/reconstruction/reconstruction_capsule.py
A	research/reconstruction/recovery_audit.py
A	research/reconstruction/ro_crate.py
A	research/reconstruction/sensitivity_surface.py
A	research/reconstruction/weighted_allocation.py
A	research/robustness/__init__.py
A	research/robustness/cpcv.py
A	research/robustness/null_audit.py
A	research/robustness/protocols/__init__.py
A	research/robustness/protocols/kuramoto_candidate_set.py
A	research/robustness/protocols/kuramoto_contract.py
A	research/robustness/protocols/kuramoto_cpcv_suite.py
A	research/robustness/protocols/kuramoto_gate_runner.py
A	research/robustness/protocols/kuramoto_jitter_executor.py
A	research/robustness/protocols/kuramoto_jitter_suite.py
A	research/robustness/protocols/kuramoto_null_suite.py
A	research/robustness/romano_wolf.py
A	research/robustness/stability.py
A	research/robustness/white_reality_check.py
A	research/systemic_risk/ADVERSARIAL_LADDER.md
A	research/systemic_risk/BASELINES.md
A	research/systemic_risk/BOOTSTRAP_PROTOCOL.md
A	research/systemic_risk/CANON.md
A	research/systemic_risk/CHANGELOG.md
A	research/systemic_risk/FAILURE_MODES.md
A	research/systemic_risk/LIMITATIONS.md
A	research/systemic_risk/METRICS.md
A	research/systemic_risk/NULL_MODELS.md
A	research/systemic_risk/PRE_REGISTRATION_TEMPLATE.md
A	research/systemic_risk/PROTOCOL.md
A	research/systemic_risk/README.md
A	research/systemic_risk/REAL_DATA_INGEST_CONTRACT.md
A	research/systemic_risk/REPRODUCIBILITY.md
A	research/systemic_risk/REPRODUCIBILITY_QUICKSTART.md
A	research/systemic_risk/SELF_AUDIT_2026-05-08.md
A	research/systemic_risk/THEORY_PROOFS.md
A	research/systemic_risk/VALIDATION.md
A	research/systemic_risk/__init__.py
A	research/systemic_risk/adversarial_ladder.py
A	research/systemic_risk/baselines.py
A	research/systemic_risk/bayes_rigorous.py
A	research/systemic_risk/canonical_seven.py
A	research/systemic_risk/claims.yaml
A	research/systemic_risk/cli.py
A	research/systemic_risk/coupling.py
A	research/systemic_risk/critical_slowing_down.py
A	research/systemic_risk/d002c_crn_validator.py
A	research/systemic_risk/d002c_kuramoto.py
A	research/systemic_risk/d002c_metrics.py
A	research/systemic_risk/d002c_neg_control.py
A	research/systemic_risk/d002c_null_audit.py
A	research/systemic_risk/d002c_pos_control.py
A	research/systemic_risk/d002c_preflight.py
A	research/systemic_risk/d002c_preregistration.py
A	research/systemic_risk/d002c_smoke_test.py
A	research/systemic_risk/d002c_substrates.py
A	research/systemic_risk/d002c_sweep_runner.py
A	research/systemic_risk/d002c_verdict.py
A	research/systemic_risk/d002g_null_mechanisms.py
A	research/systemic_risk/d002g_phase0_capsule.py
A	research/systemic_risk/d002g_phase0_verification.py
A	research/systemic_risk/d002g_r2b_gate.py
A	research/systemic_risk/d002j_positive_controls.py
A	research/systemic_risk/d002k_event_metrics.py
A	research/systemic_risk/d002k_placebo_selection.py
A	research/systemic_risk/data_firewall.py
A	research/systemic_risk/data_schema.md
A	research/systemic_risk/death_conditions.py
A	research/systemic_risk/early_warning.py
A	research/systemic_risk/errors.py
A	research/systemic_risk/event_ledger.py
A	research/systemic_risk/evidence_ledger.py
A	research/systemic_risk/falsification.py
A	research/systemic_risk/governance.py
A	research/systemic_risk/governance_fsm.py
A	research/systemic_risk/kuramoto_extensions.py
A	research/systemic_risk/leakage_sentinel.py
A	research/systemic_risk/metrics.py
A	research/systemic_risk/minimal.py
A	research/systemic_risk/network_fitting.py
A	research/systemic_risk/null_models.py
A	research/systemic_risk/nulls/d002j/__init__.py
A	research/systemic_risk/nulls/d002j/null_base.py
A	research/systemic_risk/nulls/d002j/null_families.py
A	research/systemic_risk/occam_penalty.py
A	research/systemic_risk/phase_extraction.py
A	research/systemic_risk/protocol_x9r.py
A	research/systemic_risk/public_symbol_matrix.csv
A	research/systemic_risk/quick_round.py
A	research/systemic_risk/real_data_contract.py
A	research/systemic_risk/replication.py
A	research/systemic_risk/replication_capsule.py
A	research/systemic_risk/substrates/d002j/__init__.py
A	research/systemic_risk/substrates/d002j/cross_exposure_contagion_proxy.py
A	research/systemic_risk/substrates/d002j/funding_liquidity_rollover.py
A	research/systemic_risk/substrates/d002j/substrate_base.py
A	research/systemic_risk/substrates/d002j/volatility_credit_spread_regime.py
A	research/systemic_risk/sweep_checkpoint.py
A	research/systemic_risk/synthetic.py
A	research/systemic_risk/temporal_panel.py
A	research/systemic_risk/topology.py
A	research/systemic_risk/verdict_lattice.py
A	research_lines/ricci_microstructure_v1/contract.yaml
A	research_lines/ricci_microstructure_v1/preregistration/config.example.json
A	research_lines/ricci_microstructure_v1/preregistration/dataset.example.json
A	research_lines/synthetic_plumbing_v1/contract.yaml
A	results/FINAL_REPORT.json
A	results/L2_ABLATION_SENSITIVITY.json
A	results/L2_CONDITIONAL_TE.json
A	results/L2_DIURNAL_PROFILE.json
A	results/L2_EXEC_COST_SWEEP.json
A	results/L2_FEE_STRESS.json
A	results/L2_FULL_CYCLE_MANIFEST.json
A	results/L2_HEADLINE_METRICS.json
A	results/L2_HOLD_ABLATION.json
A	results/L2_HORIZON_SWEEP.json
A	results/L2_HURST.json
A	results/L2_IAAFT_GATING_AUDIT.json
A	results/L2_IC_ATTRIBUTION.json
A	results/L2_KILLTEST_SPLIT_VERDICT.json
A	results/L2_KILLTEST_VERDICT.json
A	results/L2_PER_SYMBOL_IC.json
A	results/L2_PURGED_CV.json
A	results/L2_REGIME_CONDITIONAL.json
A	results/L2_REGIME_CONDITIONAL_IC.json
A	results/L2_REGIME_MARKOV.json
A	results/L2_REGIME_OOS.json
A	results/L2_REGIME_WALKFORWARD.json
A	results/L2_ROBUSTNESS.json
A	results/L2_RV_DECILE_ANALYSIS.json
A	results/L2_SLIPPAGE_STRESS.json
A	results/L2_SPECTRAL.json
A	results/L2_SYMBOL_ABLATION.json
A	results/L2_TRADING_SIMULATION.json
A	results/L2_TRANSFER_ENTROPY.json
A	results/L2_V2_SNAPSHOT_LOG.jsonl
A	results/L2_WALK_FORWARD.json
A	results/L2_WALK_FORWARD_SUMMARY.json
A	results/MORNING_BRIEF_2026_04_18.md
A	results/REGIME_ANALYSIS.json
A	results/RUN_MANIFEST.json
A	results/askar_53asset_daily_equity.png
A	results/askar_53asset_daily_result.json
A	results/askar_full_daily_equity.png
A	results/askar_full_fx_equity.png
A	results/askar_full_hourly_equity.png
A	results/askar_full_validation.json
A	results/askar_intermarket_ricci/data_audit.json
A	results/askar_intermarket_ricci/diagnostics_report.md
A	results/askar_intermarket_ricci/prime_architect_vx_summary.json
A	results/askar_intermarket_ricci/ricci_divergence.csv
A	results/askar_intermarket_ricci/ricci_spy.csv
A	results/askar_intermarket_ricci/ricci_xauusd.csv
A	results/askar_intermarket_ricci/summary.json
A	results/askar_intermarket_ricci/walkforward_results.json
A	results/askar_optimal_daily_equity.png
A	results/askar_optimal_hourly_equity.png
A	results/askar_optimal_result.json
A	results/askar_prime_architect_vx/audit_log_vX.json
A	results/askar_prime_architect_vx/audit_log_vX.md
A	results/askar_prime_architect_vx/signal_series_narrow.csv
A	results/askar_prime_architect_vx/signal_series_wide.csv
A	results/askar_regime_experiment.json
A	results/askar_regime_variants_equity.png
A	results/askar_ricci_spread_equity.png
A	results/askar_ricci_spread_result.json
A	results/askar_unity_momentum_equity.png
A	results/askar_unity_momentum_result.json
A	results/askar_walk_forward_unity.json
A	results/betti1_verdict.json
A	results/briefs/2026_04_18_BRIEF.md
A	results/briefs/archive/2026_04_18_FULL.md
A	results/cross_asset_kuramoto/COST_MODEL.md
A	results/cross_asset_kuramoto/DRO_ARA_DEPENDENCY.md
A	results/cross_asset_kuramoto/INPUT_CONTRACT.md
A	results/cross_asset_kuramoto/INTEGRATION_NOTES.md
A	results/cross_asset_kuramoto/PARAMETER_LOCK.json
A	results/cross_asset_kuramoto/PIPELINE_AUDIT.md
A	results/cross_asset_kuramoto/REPRODUCTION_RESULT.md
A	results/cross_asset_kuramoto/SL_ES_PREREGISTRATION.md
A	results/cross_asset_kuramoto/WALKFORWARD_VERIFICATION.md
A	results/cross_asset_kuramoto/demo/DEMO_BRIEF.md
A	results/cross_asset_kuramoto/demo/cost_sensitivity.csv
A	results/cross_asset_kuramoto/demo/drawdown_analysis.csv
A	results/cross_asset_kuramoto/demo/equity_curve.csv
A	results/cross_asset_kuramoto/demo/fold_metrics.csv
A	results/cross_asset_kuramoto/demo/invariant_status.csv
A	results/cross_asset_kuramoto/demo/risk_metrics.csv
A	results/cross_asset_kuramoto/offline_robustness/ASSET_ATTRIBUTION.md
A	results/cross_asset_kuramoto/offline_robustness/BENCHMARK_FAMILY.md
A	results/cross_asset_kuramoto/offline_robustness/DATA_TREATMENT_AUDIT.md
A	results/cross_asset_kuramoto/offline_robustness/ENVELOPE_STRESS.md
A	results/cross_asset_kuramoto/offline_robustness/LEAVE_ONE_ASSET_OUT.md
A	results/cross_asset_kuramoto/offline_robustness/LOCK_AUDIT.md
A	results/cross_asset_kuramoto/offline_robustness/NO_INTERFERENCE_REPORT.md
A	results/cross_asset_kuramoto/offline_robustness/ROBUSTNESS_SUMMARY.md
A	results/cross_asset_kuramoto/offline_robustness/SEPARATION_FINDING.md
A	results/cross_asset_kuramoto/offline_robustness/SOURCE_HASHES.json
A	results/cross_asset_kuramoto/offline_robustness/asset_contribution.csv
A	results/cross_asset_kuramoto/offline_robustness/benchmark_family.csv
A	results/cross_asset_kuramoto/offline_robustness/data_treatment_audit.csv
A	results/cross_asset_kuramoto/offline_robustness/drawdown_anatomy.csv
A	results/cross_asset_kuramoto/offline_robustness/envelope_stress.csv
A	results/cross_asset_kuramoto/offline_robustness/fold_asset_attribution.csv
